정류장ID,정류장명,위도,경도
356000394,순흥,36.91468,128.576039
356000428,순흥,36.914633,128.575906
356000442,숲실,36.997982,128.651914
356000436,숲실,36.998076,128.651981
356000543,시르미.해멜,36.80317,128.708313
356000547,시르미.해멜,36.803279,128.708313
356000059,시립도서관,36.825741,128.618187
356000060,시립도서관건너,36.825066,128.616298
356000078,시민교회앞,36.819825,128.627067
356000047,시민운동장,36.807963,128.611148
356000002,시민운동장앞,36.807792,128.611193
356000021,시영아파트.청하요양병원,36.835632,128.609697
356000636,시영아파트.청하요양병원,36.835604,128.609847
356000058,시외버스정류장,36.826761,128.618708
356000032,시의회건너,36.827684,128.625294
356000203,시장순대,36.814152,128.618074
356000515,신방,36.754611,128.669551
356000513,신방,36.754545,128.669443
356000611,신암1리.어름골,36.853356,128.689993
356000616,신암1리.어름골,36.853419,128.690082
356000612,신암2리,36.844376,128.695876
356000613,신암2리,36.842086,128.697438
356000615,신암2리,36.844449,128.695978
356000614,신암2리,36.841998,128.697357
356000610,신암3리,36.846317,128.682987
356000617,신암3리,36.846249,128.682883
356000618,신암3리.미륵당,36.840384,128.686439
356000609,신암3리.미륵당,36.84042,128.686566
356000626,신암리,36.854336,128.67969
356000625,신암리,36.854305,128.679827
356000037,신영주교회,36.816888,128.62026
356000011,신영주교회건너,36.816782,128.620378
356000866,신전1리,36.846253,128.556111
356000845,신전1리,36.846327,128.556082
356000261,신전1리,36.846768,128.555994
356000238,신전1리,36.844748,128.559628
356000239,신전1리,36.846991,128.555826
356000260,신전2리,36.851804,128.550204
356000846,신전3리.향산,36.844524,128.551629
356000865,신전3리.향산,36.844418,128.551671
356000240,신전리.안심리,36.852405,128.549958
356000524,신천2리.새해,36.778296,128.677862
356000265,아디다스,36.823156,128.623083
356000703,아랫귀내,36.839835,128.615959
356000664,아랫귀내,36.839931,128.616024
356000699,아지동,36.861174,128.60512
356000652,아지동,36.856235,128.593953
356000639,아지동,36.856323,128.594043
356000668,아지동,36.861253,128.605218
356000150,아천마을,36.781622,128.624963
356000165,아천마을,36.781515,128.62499
356000432,안미곡리,36.896158,128.549196
356000390,안미곡리,36.896104,128.549327
356000844,안심1리,36.850011,128.561673
356000867,안심1리,36.849905,128.561631
356000663,안심1리,36.851348,128.563049
356000274,안심1리,36.851415,128.562945
356000856,여륵2리,36.798816,128.534195
356000858,여륵2리,36.79886,128.53432
356000857,여륵2리.탑골,36.794572,128.532786
356000372,연풍사,36.897121,128.522949
356000380,연풍사,36.897147,128.522819
356000759,영광고교,36.842219,128.641916
356000796,영광고교,36.84212,128.641775
356000758,영광고등학교,36.840174,128.641764
356000797,영광고등학교,36.840309,128.641638
356000018,영광중학교,36.827254,128.619051
356000030,영광중학교건너,36.827223,128.619366
356000129,영동삼거리,36.811295,128.628347
356000089,영동삼거리,36.810404,128.628335
356000193,영주IC.꽃계,36.773133,128.571113
356000196,영주IC.꽃계,36.773042,128.571195
356000456,영주경찰서,36.822995,128.609938
356000050,영주고등학교,36.820928,128.640818
356000561,영주고등학교,36.820827,128.640776
356000620,영주고추시장,36.837258,128.647208
356000631,영주고추시장,36.837414,128.647343
356000693,영주관광,36.876498,128.594251
356000674,영주관광,36.876515,128.594383
356000039,영주농협꽃동산지점,36.81365,128.619439
356000116,영주무섬마을,36.73257,128.620699
356000273,영주미곡처리장,36.853296,128.560209
356000026,영주법원,36.823475,128.611199
356000005,영주볼링장,36.807256,128.61937
356000044,영주볼링장건너,36.806957,128.619531
356000662,영주시농업기술센터,36.848167,128.559394
356000275,영주시농업기술센터,36.84825,128.559319
356000309,영주시립병원,36.830043,128.564231
356000084,영주시민회관,36.822914,128.618164
356000083,영주시민회관,36.822922,128.618004
356000006,영주시보건소,36.806442,128.621571
356000043,영주시보건소,36.806541,128.621638
356000016,영주시의회,36.827794,128.6255
356000007,영주시청,36.806813,128.62425
356000042,영주시청좌측,36.807152,128.624094
356000086,영주여객,36.820092,128.626669
356000874,영주여객차고지,36.820172,128.626597
356000063,영주여자중학교,36.831176,128.610739
356000008,영주역,36.810489,128.624387
356000041,영주역건너,36.810401,128.624274
356000065,영주종합터미널,36.827172,128.604756
356000028,영주종합터미널,36.827055,128.604938
356000236,영주종합터미널,36.828127,128.60485
356000085,영주종합터미널,36.827634,128.605835
356000080,영주중학교,36.818627,128.631935
356000056,영주중학교,36.818735,128.631836
356000013,영진호텔,36.821333,128.622872
356000450,영화빌,36.832338,128.633524
356000485,예고개,36.739379,128.721616
356000497,예고개,36.739298,128.721714
356000650,오계1리,36.866215,128.577684
356000642,오계1리,36.870166,128.579262
356000649,오계1리,36.870101,128.579163
356000641,오계1리,36.866253,128.577812
356000651,오계2리,36.860634,128.583405
356000640,오계2리,36.860742,128.583415
356000789,오상입구,36.879374,128.638856
356000766,오상입구,36.879283,128.638946
356000487,오운,36.724257,128.71856
356000496,오운,36.728656,128.720565
356000486,오운,36.728684,128.720432
356000488,오운1리,36.715377,128.71611
356000495,오운1리,36.715268,128.716212
356000484,오운리,36.743549,128.724109
356000479,오운리,36.743558,128.724243
356000748,옥대3리.금대,36.960585,128.619204
356000756,옥대3리.금대,36.960535,128.619082
356000749,옥대4리.모산,36.963677,128.615511
356000755,옥대4리.모산,36.963594,128.615421
356000726,옥대리,36.946337,128.615843
356000400,옥대리,36.951883,128.619295
356000757,옥대리,36.955374,128.619968
356000727,옥대리,36.947499,128.616315
356000423,옥대리,36.95024,128.617113
356000422,옥대리,36.951827,128.619119
356000747,옥대리,36.955361,128.6201
356000399,옥대리,36.950145,128.61718
356000320,옥동,36.873215,128.477734
356000272,옹암리.독바우,36.863857,128.553891
356000849,용산1리,36.81812,128.543556
356000862,용산1리,36.818201,128.543645
356000860,용산2리,36.814174,128.545862
356000855,용산2리,36.811577,128.543355
356000859,용산2리,36.811553,128.543487
356000854,용산2리,36.814268,128.545791
356000861,용산리,36.816597,128.545768
356000850,용산리,36.816506,128.545691
356000551,용상1리.배해,36.807981,128.669901
356000539,용상1리.배해,36.807872,128.669897
356000550,용상2리,36.80114,128.675153
356000540,용상2리,36.80108,128.675036
356000549,용상2리.어위실,36.795385,128.677996
356000541,용상2리.어위실,36.795285,128.678031
356000811,용암,36.946023,128.669783
356000813,용암1리,36.967167,128.680823
356000809,용암1리,36.967224,128.680709
356000807,용암1리.망감,36.983031,128.678598
356000815,용암1리.망감,36.98314,128.678595
356000444,용암교차로,36.822782,128.636983
356000562,용암대,36.822087,128.64557
356000607,용암대,36.822194,128.645544
356000173,용혈1리,36.718198,128.641777
356000176,용혈1리,36.718306,128.64178
356000160,용혈2리,36.738006,128.652969
356000159,용혈리,36.736989,128.651848
356000161,용혈리,36.737093,128.651816
356000775,우곡리,36.962976,128.657027
356000776,우곡리,36.970502,128.653921
356000780,우곡리,36.96298,128.656892
356000779,우곡리,36.970503,128.653787
356000066,우리자동차매매상사,36.82144,128.604904
356000012,우체국건너,36.820405,128.620996
356000373,욱금리,36.901645,128.523899
356000379,욱금리,36.901621,128.523767
356000493,운곡보건진료소,36.70183,128.712058
356000490,운곡보건진료소,36.701928,128.711985
356000500,운문1리,36.771137,128.6732
356000501,운문1리,36.774559,128.664887
356000476,운문1리,36.77103,128.673214
356000475,운문1리,36.774506,128.665062
356000181,운문2리,36.77868,128.651927
356000169,운문2리,36.77857,128.651906
356000517,운문리,36.764807,128.675575
356000518,운문리,36.768132,128.671435
356000503,운문리,36.768192,128.671587
356000504,운문리,36.764872,128.675683
356000665,웃귀내,36.845893,128.611144
356000595,웃무리마을,36.825774,128.638541
356000594,웃무리마을,36.825882,128.638542
356000564,원리,36.822466,128.651103
356000592,원리,36.822555,128.65119
356000567,원리,36.820947,128.661906
356000565,원리,36.820873,128.653552
356000591,원리,36.820981,128.653556
356000589,원리,36.821054,128.661896
356000177,월전리,36.71855,128.639071
356000101,월호,36.745414,128.606495
356000140,월호,36.745338,128.606703
356000118,월호,36.745477,128.606675
356000098,월호리,36.762201,128.619885
356000132,월호리,36.762368,128.62006
356000121,월호리,36.762201,128.62004
356000137,월호리.동산골,36.757872,128.605578
356000135,월호리.동산골,36.757793,128.605672
356000100,월호리.월곡,36.751005,128.610101
356000119,월호리.월곡,36.750922,128.610192
356000099,월호리.황영골,36.757263,128.61506
356000120,월호리.황영골,36.757202,128.615103
356000702,윗귀내,36.845784,128.611122
356000283,유전1리,36.822875,128.511867
356000284,유전1리,36.807485,128.506079
356000295,유전1리,36.80745,128.506208
356000296,유전1리,36.822844,128.511996
356000152,유천,36.753758,128.648997
356000154,유천,36.753866,128.649007
356000401,은행정,36.964976,128.632386
356000421,은행정,36.965004,128.632257
356000590,이산면사무소,36.821079,128.656122
356000566,이산면사무소,36.820961,128.656077
356000569,이산초등학교,36.829794,128.682815
356000587,이산초등학교,36.829902,128.682771
356000300,일반산업단지,36.853873,128.527692
356000279,일반산업단지,36.853848,128.527556
356000843,일원리,36.847436,128.567966
356000870,일원리,36.842563,128.582417
356000869,일원리,36.84583,128.571959
356000868,일원리,36.847329,128.567932
356000841,일원리,36.842679,128.58243
356000842,일원리,36.845934,128.571996
356000439,임곡2리,36.992243,128.664447
356000408,임곡2리,36.992313,128.664933
356000414,임곡2리,36.99239,128.664843
356000438,임곡2리.한밤실,37.001223,128.661789
356000440,임곡2리.한밤실,37.001213,128.661656
356000383,임실,36.884241,128.524538
356000369,임실,36.884204,128.524664
356000075,자인병원,36.815076,128.606139
356000057,장가네매운탕앞,36.819828,128.627255
356000633,장미마을아파트,36.832367,128.638748
356000447,장미마을아파트,36.833864,128.637997
356000192,장수,36.773834,128.572319
356000197,장수,36.773508,128.571993
356000188,장수농공단지,36.785501,128.591449
356000201,장수농공단지,36.785537,128.591579
356000034,장춘당약국,36.823894,128.62523
356000124,적동1리,36.772365,128.631308
356000095,적동1리,36.772075,128.631177
356000183,적동2리,36.787349,128.636988
356000167,적동2리,36.787293,128.636874
356000126,적동리,36.789905,128.636457
356000093,적동리,36.789869,128.63633
356000094,적동리.장암,36.780351,128.632164
356000125,적동리.장암,36.780334,128.632295
356000097,적동리삼거리,36.765863,128.629099
356000122,적동리삼거리,36.76577,128.629172
356000323,전구리,36.871497,128.481311
356000342,전구리,36.877887,128.506388
356000319,전구리,36.871599,128.481342
356000361,전구리,36.877782,128.506352
356000322,전구리마을회관,36.873217,128.484127
356000321,전구리마을회관,36.873243,128.484182
356000710,점마,36.954027,128.554635
356000820,제궁마,36.936486,128.633879
356000803,제궁마,36.936432,128.633996
356000064,제일고등학교,36.83057,128.607392
356000029,제일고등학교앞,36.830426,128.607252
356000635,제일고후문,36.832475,128.609922
356000022,제일고후문,36.832483,128.609786
356000031,제일교회,36.827757,128.622967
356000017,제일교회,36.827904,128.621495
356000127,조암동,36.797148,128.631273
356000765,조와동,36.874797,128.637628
356000790,조와동,36.87482,128.637497
356000764,조와리,36.872114,128.637119
356000791,조와리,36.871955,128.636979
356000751,조재기,36.978356,128.59489
356000753,조재기,36.978257,128.594822
356000110,조제2리,36.719409,128.584949
356000143,조제리.삼계,36.717602,128.596053
356000112,조제리.삼계,36.717546,128.595935
356000153,종릉,36.760241,128.652621
356000179,종릉,36.760132,128.652651
356000752,좌석,36.982685,128.584424
356000061,주공3단지,36.824893,128.612004
356000024,주공3단지,36.827226,128.611666
356000025,주공3단지,36.824976,128.611821
356000062,주공3단지,36.827043,128.611802
356000338,줄포,36.834118,128.579798
356000337,줄포,36.834103,128.576307
356000304,줄포,36.834198,128.57981
356000305,줄포,36.834157,128.576189
356000467,중앙시장,36.825333,128.620634
356000315,지경터경로당,36.872706,128.509178
356000327,지경터경로당,36.872613,128.509164
356000491,지곡1리,36.701009,128.709941
356000492,지곡1리,36.700918,128.71002
356000606,지동1리,36.8321,128.719356
356000605,지동1리,36.832058,128.719238
356000599,지동1리,36.833988,128.71397
356000601,지동1리,36.834015,128.713863
356000600,지동1리,36.836749,128.718974
356000689,지동1리.재배.못골,36.888012,128.582196
356000678,지동1리.재배.못골,36.888038,128.582327
356000688,지동2리,36.892114,128.582471
356000679,지동2리,36.892114,128.582606
356000578,지동2리,36.848394,128.721548
356000580,지동2리,36.850123,128.724855
356000579,지동2리,36.850033,128.724939
356000581,지동2리,36.848504,128.721543
356000577,지동3리.장수골,36.844542,128.708246
356000582,지동3리.장수골,36.844651,128.708219
356000680,지동3리.호방골,36.898981,128.580967
356000687,지동3리.호방골,36.898925,128.580851
356000690,지동리,36.884733,128.58562
356000717,지동리,36.885888,128.59297
356000677,지동리,36.884819,128.585706
356000736,지동리,36.885953,128.592839
356000792,진우,36.868402,128.63621
356000763,진우,36.868419,128.636343
356000358,창락1리,36.88538,128.481527
356000346,창락1리,36.885495,128.481678
356000359,창락리,36.88419,128.486712
356000345,창락리,36.884279,128.486757
356000654,창진,36.842536,128.599224
356000637,창진,36.842645,128.599239
356000840,창진동,36.84038,128.585846
356000872,창진동,36.840132,128.58905
356000839,창진동,36.840236,128.589009
356000873,창진동,36.843022,128.593742
356000653,창진동,36.846134,128.594844
356000638,창진동,36.846212,128.594939
356000838,창진동,36.843117,128.593671
356000871,창진동,36.840281,128.585792
356000531,천본1리,36.788199,128.729784
356000530,천본1리,36.788087,128.729756
356000528,천본1리.전진골,36.781894,128.722016
356000533,천본1리.전진골,36.781751,128.722101
356000560,천본1리.전진골,36.791279,128.720478
356000545,천본1리.전진골,36.79125,128.720607
356000527,천본2리,36.773211,128.713386
356000534,천본2리,36.773186,128.713255
356000465,철도공사,36.8071,128.626277
356000806,철도공사건너,36.806589,128.624915
356000684,청구2리,36.940391,128.586256
356000425,청구2리.선돌,36.936195,128.585548
356000397,청구2리.선돌,36.935989,128.585562
356000051,청구아파트앞,36.823317,128.635477
356000052,청구아파트후문,36.82188,128.634627
356000182,초계골,36.779339,128.646231
356000168,초계골,36.779232,128.646209
356000448,코아루아파트,36.832743,128.636686
356000117,탄산리.원암,36.733978,128.613737
356000115,탄산리.원암,36.733941,128.613607
356000430,태장2리,36.91122,128.558426
356000392,태장2리,36.911188,128.558563
356000431,태장3리,36.900822,128.551704
356000391,태장3리,36.900771,128.551762
356000657,태장리,36.915927,128.543402
356000659,태장리,36.916007,128.54331
356000224,토계,36.759427,128.576259
356000206,토계,36.759535,128.576225
356000092,파머스마켓,36.795519,128.631915
356000229,파지리,36.796259,128.556689
356000698,판타시온리조트,36.865121,128.60169
356000669,판타시온리조트,36.86523,128.601691
356000477,평은,36.760841,128.68848
356000499,평은,36.761343,128.688969
356000526,평은리,36.763981,128.698282
356000535,평은리,36.764066,128.698194
356000536,평은리,36.761843,128.696276
356000525,평은리,36.761745,128.696334
356000523,평은면사무소,36.757941,128.68868
356000506,평은정류장,36.740655,128.67261
356000511,평은정류장,36.740597,128.672736
356000269,풍기성심요양병원,36.868175,128.535963
356000277,풍기역,36.873088,128.524149
356000254,풍기역앞,36.871763,128.523548
356000347,풍기온천,36.888014,128.478489
356000252,풍기읍,36.872973,128.528102
356000246,풍기읍,36.872958,128.528184
356000266,풍기읍사무소.풍기보건지소,36.866759,128.526621
356000245,풍기읍오거리,36.870963,128.526206
356000253,풍기인삼시장,36.873074,128.524046
356000388,풍기인삼시장,36.888347,128.539685
356000434,풍기인삼시장,36.888426,128.539591
356000302,필두,36.831542,128.587952
356000340,필두,36.83148,128.587839
356000292,하촌,36.782033,128.500823
356000287,하촌,36.782091,128.500698
356000293,하촌1리,36.789019,128.500767
356000286,하촌1리,36.78903,128.500634
356000291,하촌2리,36.778156,128.500477
356000288,하촌2리,36.778155,128.500349
356000289,하촌3리,36.767105,128.5009
356000290,하촌3리,36.767143,128.501038
356000660,하태장,36.908946,128.545174
356000656,하태장,36.909063,128.545233
356000048,한국폴리텍대학,36.803386,128.604215
356000001,한국폴리텍대학,36.803019,128.603913
356000251,한양아파트,36.875655,128.53221
356000247,한양아파트,36.8756,128.532326
356000470,한우리동물병원,36.82782,128.633145
356000553,한일교회,36.816854,128.647266
356000537,한일교회,36.816748,128.647243
356000281,한천리.범천골,36.840537,128.522275
356000298,한천리.범천골,36.840432,128.522331
356000131,해표사료앞,36.818175,128.627808
356000455,행복정원,36.822529,128.606176
356000071,현대2차강변타운,36.814354,128.613877
356000070,현대2차강변타운,36.814698,128.612034
356000072,현대2차강변타운,36.814164,128.614003
356000073,현대2차강변타운,36.814794,128.612301
356000020,현대아파트,36.834445,128.6115
356000634,현대아파트,36.804053,128.61924
356000223,호구실,36.748477,128.571323
356000207,호구실,36.748463,128.571189
356000225,호문.곰실.보통골.갈골,36.764873,128.580729
356000220,호문.곰실.보통골.갈골,36.764973,128.580723
356000205,호문.곰실.보통골.갈골,36.76491,128.580597
356000233,호문1리.곰실,36.764528,128.584172
356000219,호문1리.곰실,36.764606,128.584265
356000216,호문3리,36.761226,128.590359
356000217,호문3리,36.760613,128.593544
356000218,호문3리,36.761333,128.590345
356000215,호문3리.갈골,36.75506,128.583992
356000234,호문3리.갈골,36.755157,128.583906
356000311,홍삼센터앞,36.867353,128.53401
356000331,홍삼센터앞,36.867247,128.533977
356000812,화감,36.956824,128.676798
356000810,화감,36.9568,128.676665
356000221,화기리,36.766995,128.576613
356000204,화기리,36.766949,128.576496
356000053,화성라온빌아파트,36.819998,128.635399
356000079,휴천1동주민센터,36.818592,128.630041
356000352,희방,36.903878,128.459013
356000353,희방,36.904185,128.459262
